,animal_ID,behavioral_sequence_name,mean_probability,start_time,end_time,0,1,2,3,4
0,,,,,,0.0,0.5521922380952381,1.25,1.79,extension_contraction
1,,,,,,0.0,0.34362240642857145,2.08,1.83,extension_contraction
2,,,,,,0.0,0.30515992755102045,2.13,3.08,extension_immobile
3,,,,,,0.0,_immobile,3.08,3.33,
4,,,,,,0.0,3.33,immobile_crawling,3.42,
5,,,,,,0.0,0.23448432583333334,3.46,3.67,contraction_crawling
6,,,,,,0.0,3.79,3.67,0.04090186333333334,crawling_crawling
7,,,,,,0.0,3.83,5.29,_contraction,
8,,,,,,0.0,0.5117547652941177,5.33,5.83,extension_contraction
9,,,,,,0.0,0.3927331931578947,6,6.75,contraction_crawling
10,,,,,,0.0,contraction_extension,0.5964693323076923,6.79,7.54
11,,,,,,0.0,0.28838631682926824,7.54,8.04,extension_extension
12,,,,,,0.0,0.2523553114285714,8.08,8.17,immobile_crawling
13,,,,,,0.0,8.79,_crawling,9.08,
14,,,,,,0.0,0.36464927277777776,9.42,9.75,contraction_immobile
15,,,,,,0.0,9.75,9.83,immobile_immobile,0.024905145238095235
16,,,,,,0.0,0.5100816174074074,10.17,10.92,immobile_contraction
17,,,,,,0.0,0.4385908045454545,10.96,11.21,extension_contraction
18,,,,,,0.0,11.25,_immobile,11.46,
19,,,,,,0.0,0.2557577927272728,12.21,12,contraction_immobile
20,,,,,,0.0,0.07699642333333334,immobile_immobile,12.21,12.33
21,,,,,,0.0,0.3323531931578947,extension_immobile,12.71,12.37
22,,,,,,0.0,0.3243786675,12.75,13.21,extension_contraction
23,,,,,,0.0,0.02544098666666667,13.21,13.33,contraction_contraction
24,,,,,,0.0,0.284363525,immobile_extension,14.46,14.67
25,,,,,,0.0,0.40341224705882356,immobile_extension,14.71,15.04
26,,,,,,0.0,0.2893853636363637,15.08,15.25,immobile_contraction
27,,,,,,0.0,contraction_contraction,15.33,15.25,
28,,,,,,0.0,16.17,_extension,15.58,
29,,,,,,0.0,0.3767947002941176,extension_immobile,16.5,17.17
30,,,,,,0.0,17.17,_extension,17.54,
31,,,,,,0.0,0.48614754352941175,17.58,18.04,crawling_contraction
32,,,,,,0.0,18.04,18.25,_extension,
33,,,,,,0.0,18.29,_immobile,18.54,
34,,,,,,0.0,18.54,18.96,immobile_immobile,
35,,,,,,0.0,0.15758159500000002,crawling_immobile,19,19.13
36,,,,,,0.0,0.03659963090909091,immobile_immobile,19.13,19.37
37,,,,,,0.0,19.5,19.37,immobile_immobile,
38,,,,,,0.0,0.3834463863157895,extension_immobile,19.87,19.54
39,,,,,,0.0,0.21782490333333335,extension_immobile,19.92,20.04
40,,,,,,0.0,20.54,21.33,_extension,
41,,,,,,0.0,0.1713140242857143,immobile_extension,21.46,21.37
42,,,,,,0.0,0.2729935246153846,immobile_contraction,21.75,21.5
43,,,,,,0.0,21.79,_extension,22.04,
44,,,,,,0.0,extension_extension,22.04,22.17,
45,,,,,,0.0,extension_immobile,22.17,22.29,
46,,,,,,0.0,immobile_immobile,22.29,22.54,
47,,,,,,0.0,immobile_immobile,22.54,22.63,
48,,,,,,0.0,23.08,_extension,22.67,
49,,,,,,0.0,extension_extension,23.71,23.08,
50,,,,,,0.0,0.5479087127777778,immobile_extension,23.75,24.29
51,,,,,,0.0,0.18086506000000002,24.92,25.04,extension_contraction
52,,,,,,0.0,0.31447664444444445,extension_immobile,25.08,25.21
53,,,,,,0.0,0.3071709613333333,extension_immobile,25.25,25.54
54,,,,,,0.0,25.67,26.29,_immobile,
55,,,,,,0.0,0.2559717814285714,26.75,extension_immobile,26.67
56,,,,,,0.0,26.75,27.29,immobile_immobile,
57,,,,,,0.0,0.31466929,27.71,extension_contraction,27.5
58,,,,,,0.0,27.75,28.5,_contraction,
59,,,,,,0.0,0.4286623655319149,extension_contraction,28.54,29.54
60,,,,,,0.0,0.13474685428571428,29.58,extension_contraction,29.67
61,,,,,,0.0,29.96,29.71,_contraction,
62,,,,,,0.0,0.6210055504166667,immobile_extension,30.71,30
63,,,,,,0.0,0.3014923014285714,immobile_extension,30.75,31
64,,,,,,0.0,31.79,_extension,31,
65,,,,,,0.0,contraction_extension,32.33,32.58,0.302566125
66,,,,,,0.0,33.71,32.63,0.46363491204081625,contraction_immobile
67,,,,,,0.0,0.23263382857142859,34,34.08,immobile_contraction
68,,,,,,0.0,0.22482537428571428,34.13,34.21,immobile_extension
69,,,,,,0.0,0.5322965131249999,34.25,34.71,immobile_extension
70,,,,,,0.0,0.34259920666666666,34.75,34.92,immobile_extension
71,,,,,,0.0,0.13033466615384615,34.92,35.17,extension_extension
72,,,,,,0.0,contraction_extension,0.38758136307692315,35.42,36.25
73,,,,,,0.0,contraction_extension,0.34888187000000004,36.29,36.5
74,,,,,,0.0,36.54,37.46,_contraction,
75,,,,,,0.0,0.3984911607317074,37.5,38.29,extension_contraction
76,,,,,,0.0,38.54,_immobile,38.33,
77,,,,,,0.0,0.3619568054545455,extension_immobile,39.46,39.71
78,,,,,,0.0,0.49817762727272735,immobile_extension,40.33,41.04
79,,,,,,0.0,0.6083176174074074,41.96,41.08,immobile_contraction
80,,,,,,0.0,42.42,_immobile,42.96,
81,,,,,,0.0,0.4215919419047619,extension_immobile,43,43.5
82,,,,,,0.0,0.16213706444444445,43.63,43.75,contraction_immobile
83,,,,,,0.0,0.3386411711764706,43.79,44.17,contraction_immobile
84,,,,,,0.0,0.2909941076190476,extension_immobile,44.21,44.58
85,,,,,,0.0,1,2.63,_bending,
86,,,,,,uncurling_contraction,1,0.260200048,4.33,4.54
87,,,,,,0.23599082153846154,1,uncurling_crawling,4.58,4.79
88,,,,,,0.5388324251898734,1,4.83,6.79,bending_uncurling
89,,,,,,0.6706628394230768,1,bending_contraction,6.83,10.21
90,,,,,,0.5542810950624999,1,10.25,14.17,immobile_contraction
91,,,,,,_rolling,0.0,2,2.13,1.29
92,,,,,,0.0,2.25,2,2.13,rolling_turning
93,,,,,,0.32402479052631583,2,4.5,4.92,bending_uncurling
94,,,,,,0.2723801947058824,2,bending_contraction,5.5,5.21
95,,,,,,0.0,2,5.75,5.54,_contraction
96,,,,,,0.6544423105555556,2,5.79,6.33,bending_turning
97,,,,,,0.6340187920588235,2,bending_contraction,7.04,8.04
98,,,,,,0.292769075,2,8.33,8.17,uncurling_extension
99,,,,,,0.3814472561538462,2,8.96,9.25,extension_turning
100,,,,,,0.1760382268421053,2,turning_turning,9.25,9.33
101,,,,,,0.2765297959090909,2,9.83,10.25,uncurling_bending
102,,,,,,0.0142925312,2,bending_contraction,10.25,11.08
103,,,,,,uncurling_contraction,0.5745335601818181,2,11.13,12.54
104,,,,,,0.5835886587234043,2,12.58,15.04,extension_contraction
105,,,,,,0.20947677934959352,2,15.21,15.04,contraction_contraction
106,,,,,,0.6104702308695652,2,16.5,18.37,extension_contraction
107,,,,,,0.319028984117647,2,18.54,18.92,extension_contraction
108,,,,,,0.33922126655172413,2,19.33,19.87,bending_uncurling
109,,,,,,0.4081488742857143,2,contraction_immobile,20.04,21.04
110,,,,,,0.2877216353846154,2,21.75,22,extension_contraction
111,,,,,,0.0,2,_extension,22.04,23.13
112,,,,,,0.6080508602272728,2,extension_immobile,23.54,24.75
113,,,,,,0.0,2,_extension,24.79,25.37
114,,,,,,0.269815146875,2,contraction_crawling,27.87,28.21
115,,,,,,0.0,2,_uncurling,28.37,29.42
116,,,,,,0.6542891539622642,contraction_extension,2,32,30.25
117,,,,,,0.6367025543333333,32.04,2,32.92,immobile_extension
118,,,,,,0.28715806272727273,33.13,2,32.96,immobile_extension
119,,,,,,0.0,33.13,2,33.92,extension_extension
120,,,,,,0.5784509825925925,33.96,2,34.75,immobile_contraction
121,,,,,,0.0,2,35.37,34.75,_extension
122,,,,,,0.3416912053846154,2,37.21,37.46,contraction_crawling
123,,,,,,0.44920307711340207,2,38.25,40.21,contraction_immobile
124,,,,,,0.357575727368421,2,40.25,40.71,contraction_immobile
125,,,,,,0.615696493246753,2,extension_immobile,41.42,43.58
126,,,,,,0.2560987267889907,2,immobile_extension,43.58,44.04
127,,,,,,0.0,1.87,_turning,3,
128,,,,,,0.4710267146875,2.46,3,3.37,extension_bending
129,,,,,,0.352036782,3,3.42,3.63,contraction_uncurling
130,,,,,,0.3827996856756757,3,3.67,4.37,contraction_uncurling
131,,,,,,0.0,uncurling_crawling,3,4.37,4.58
132,,,,,,0.33303971499999996,3,4.79,5.04,crawling_bending
133,,,,,,0.2326736363636364,3,5.46,5.29,contraction_uncurling
134,,,,,,0.3243664781818182,3,5.71,5.5,contraction_uncurling
135,,,,,,contraction_bending,0.26053350272727277,3,5.75,5.92
136,,,,,,0.0,3,5.92,6.29,bending_uncurling
137,,,,,,0.39536031750000006,3,6.33,6.87,contraction_uncurling
138,,,,,,contraction_bending,0.3413947376470588,3,6.92,7.21
139,,,,,,0.4055575454545455,3,7.5,8.13,bending_uncurling
140,,,,,,0.4295744447222223,3,8.17,9.04,bending_uncurling
141,,,,,,contraction_bending,0.5304441012903225,3,9.08,9.96
142,,,,,,0.23132521,3,9.96,10.29,bending_uncurling
143,,,,,,0.3779727113333333,3,10.33,10.58,contraction_uncurling
144,,,,,,0.41368153,3,10.63,10.87,contraction_uncurling
145,,,,,,uncurling_contraction,0.5207296742222223,3,12.29,13.46
146,,,,,,0.21666709344262297,3,13.63,13.46,contraction_contraction
147,,,,,,0.3498720936363636,3,bending_contraction,13.67,14.08
148,,,,,,0.353028551875,3,bending_contraction,14.13,14.42
149,,,,,,0.3075809746666666,3,uncurling_rolling,14.46,14.71
150,,,,,,uncurling_contraction,0.4627517135838151,3,14.75,18.29
151,,,,,,0.1653621142857143,3,18.33,18.42,uncurling_bending
152,,,,,,0.8500140372527467,3,18.46,21.96,contraction_uncurling
153,,,,,,0.18425074285714288,3,22,22.08,extension_uncurling
154,,,,,,0.45365418243589745,3,22.13,23.75,contraction_uncurling
155,,,,,,0.5439033505555556,3,23.79,24.25,contraction_uncurling
156,,,,,,0.4530546975,3,25.17,26.5,uncurling_bending
157,,,,,,0.07581240608695651,26.5,3,bending_contraction,26.63
158,,,,,,0.0,3,26.67,27.08,_contraction
159,,,,,,0.0,3,27.13,29.63,_contraction
160,,,,,,contraction_bending,0.195071102,3,29.96,30.13
161,,,,,,uncurling_contraction,0.34063933636363636,3,30.37,30.17
162,,,,,,0.0,32.04,3,30.5,_contraction
163,,,,,,0.39790306749999993,33.5,34.21,3,contraction_uncurling
164,,,,,,0.45822051913043477,34.25,3,34.87,bending_uncurling
165,,,,,,0.0,3,36.54,36.75,_extension
166,,,,,,0.83851111245283,3,42.33,44.33,bending_uncurling
167,,,,,,0.31693437952380954,3,44.37,44.79,contraction_uncurling
168,,,,,,0.24914579999999997,1.54,1.75,4,contraction_turning
169,,,,,,0.7087806359374998,1.92,4,4.17,bending_uncurling
170,,,,,,0.35686442477876096,4.25,4,4.17,uncurling_uncurling
171,,,,,,0.37848108605263153,4,5.75,4.87,extension_contraction
172,,,,,,0.4054007365714286,4,5.79,extension_immobile,6.5
173,,,,,,contraction_bending,0.46564886456140353,4,6.54,7.79
174,,,,,,0.31504185388888883,4,7.83,8.17,turning_bending
175,,,,,,0.39265682769230764,4,extension_crawling,8.21,8.5
176,,,,,,0.5127478117482517,contraction_extension,4,8.54,11.79
177,,,,,,0.0,4,_immobile,12.37,13.54
178,,,,,,0.35321631466666664,contraction_extension,4,15.5,15.21
179,,,,,,0.9135239084210527,4,15.54,contraction_immobile,18.5
180,,,,,,0.5140003754054053,contraction_extension,4,18.54,19.54
181,,,,,,0.3108826872727273,4,immobile_contraction,19.75,19.58
182,,,,,,0.7493170357894738,4,contraction_immobile,21.37,22.71
183,,,,,,0.38164814,contraction_extension,4,22.75,23.37
184,,,,,,0.0,33.92,33.54,4,_immobile
185,,,,,,0.34314262310344823,34.21,34.75,4,immobile_contraction
186,,,,,,0.28826351,35.58,35.46,4,contraction_immobile
187,,,,,,0.5264696034,35.63,4,37,contraction_turning
188,,,,,,0.0,4,37.33,37,_extension
189,,,,,,0.3616423933333333,4,38.79,39.04,immobile_contraction
190,,,,,,0.25836996714285715,4,39.33,39.08,immobile_contraction
191,,,,,,0.0,4,_extension,40.42,41.04
192,,,,,,0.2839506458823529,4,immobile_extension,44.63,44.33
193,,,,,,0.0,1.46,2.5,5,_contraction
194,,,,,,0.4928034971428571,2.54,3.75,5,turning_uncurling
195,,,,,,0.8442937208333334,3.79,5.58,5,contraction_turning
196,,,,,,contraction_bending,0.4663317533333333,5.63,5,6.17
197,,,,,,0.4526483302083333,5,6.21,7.21,turning_bending
198,,,,,,0.47262591916666663,5,13.21,13.87,contraction_immobile
199,,,,,,0.40799315812500003,contraction_extension,5,13.92,14.29
200,,,,,,0.4554377103846154,5,immobile_contraction,17.58,18.71
201,,,,,,0.5366411519008264,5,immobile_contraction,18.75,21.75
202,,,,,,0.4627043015523466,5,immobile_contraction,21.79,27.58
203,,,,,,0.6678713392307691,5,39.79,40.63,immobile_contraction
204,,,,,,0.45284070221238926,5,40.67,43.13,immobile_contraction
205,,,,,,0.31832704545454543,5,43.42,43.17,immobile_contraction
206,,,,,,0.4399137154545454,1.25,1.71,6,contraction_crawling
207,,,,,,0.41456841357142843,1.83,2.75,6,crawling_contraction
208,,,,,,0.474092984273859,contraction_extension,5.13,6,10.37
209,,,,,,0.0,6,12.08,12.92,_contraction
210,,,,,,0.27039433199999996,6,12.96,13.13,extension_contraction
211,,,,,,0.5836895376923077,6,15.5,contraction_immobile,16.33
212,,,,,,0.5882202995454545,immobile_extension,6,17.17,18.33
213,,,,,,0.5058039640184051,32.21,immobile_extension,6,18.37
214,,,,,,0.5352312357831327,32.25,34.33,immobile_extension,6
215,,,,,,0.4826846126666667,34.71,35.5,extension_immobile,6
216,,,,,,0.35111721545454544,35.79,35.54,extension_immobile,6
217,,,,,,0.0,35.79,36.13,_extension,6
218,,,,,,0.42368256870967747,immobile_extension,36.75,6,36.17
219,,,,,,0.0,6,39.83,38.25,_contraction
220,,,,,,uncurling_contraction,0.605245655625,6,40.33,41.83
221,,,,,,0.17167255,6,41.87,41.96,extension_contraction
222,,,,,,0.38256882000000003,6,42,42.37,extension_contraction
223,,,,,,0.28445055,6,42.42,42.54,extension_contraction
224,,,,,,0.28004581545454543,6,43.58,43.37,extension_contraction
225,,,,,,0.07853700666666666,6,43.67,43.58,contraction_contraction
226,,,,,,0.46412608848484854,1.25,1.96,crawling_rolling,7
227,,,,,,0.3389659544,2.25,2.87,7,rolling_crawling
228,,,,,,0.32532890531249997,3.87,3.25,extension_immobile,7
229,,,,,,0.41189562199999996,4.67,5.46,7,bending_turning
230,,,,,,0.481479914,5.87,5.5,7,bending_uncurling
231,,,,,,0.3462736055555556,6.25,6.08,7,extension_contraction
232,,,,,,0.7584995148387096,6.29,7.37,7,extension_contraction
233,,,,,,uncurling_contraction,0.5655258941891891,7.42,7,9.25
234,,,,,,0.2352263,7,9.5,9.29,immobile_contraction
235,,,,,,0.6968591066666664,7,9.54,11.54,extension_contraction
236,,,,,,0.4698190992592593,extension_immobile,7,11.58,12.25
237,,,,,,0.468535205289256,contraction_extension,7,12.29,14.75
238,,,,,,0.7574344830434782,7,15.42,contraction_immobile,17.04
239,,,,,,0.22512787777777776,7,contraction_immobile,17.21,17.08
240,,,,,,0.5732860808333333,7,17.25,18.75,contraction_uncurling
241,,,,,,0.3704169265,contraction_extension,7,18.79,19.21
242,,,,,,0.5463777415789474,extension_immobile,7,21.13,21.71
243,,,,,,0.7591407288815791,7,contraction_immobile,22.13,27.21
244,,,,,,0.24620233666666672,contraction_extension,7,27.5,27.25
245,,,,,,0.6542269452631579,contraction_extension,7,27.92,28.5
246,,,,,,0.221227725,immobile_extension,7,28.54,28.67
247,,,,,,0.49491185448275854,7,immobile_contraction,28.71,31.25
248,,,,,,32.54,0.4544696638709677,7,immobile_contraction,31.29
249,,,,,,0.44831718617647065,32.83,33.58,7,immobile_contraction
250,,,,,,0.0,33.63,35.17,7,_immobile
251,,,,,,0.0,35.83,35.17,7,immobile_immobile
252,,,,,,0.3177160668421053,36,36.33,7,immobile_contraction
253,,,,,,0.4482830588888889,36.37,36.75,7,immobile_contraction
254,,,,,,0.32014815999999996,36.79,36.96,7,immobile_contraction
255,,,,,,0.37993248125,37.63,37,7,immobile_contraction
256,,,,,,0.6282676861224489,37.75,39.13,7,contraction_immobile
257,,,,,,0.0,39.63,39.17,7,_contraction
258,,,,,,0.2326259690909091,39.67,39.83,7,immobile_contraction
259,,,,,,0.40007119105263156,extension_immobile,7,40.46,40.79
260,,,,,,0.0,7,_immobile,40.83,43.25
261,,,,,,0.5138645758823529,contraction_extension,7,43.29,44.25
262,,,,,,0.0,1.25,2,_bending,8
263,,,,,,0.22250746666666668,2.04,2.17,8,contraction_immobile
264,,,,,,0.3706231693877551,2.46,3.5,8,crawling_bending
265,,,,,,0.5603442913157896,3.54,4.79,8,contraction_crawling
266,,,,,,0.24302285699999998,6.87,extension_crawling,8,6.71
267,,,,,,0.8112079421568626,contraction_bending,6.92,8,8.79
268,,,,,,0.516376138627451,contraction_extension,8,8.83,11.25
269,,,,,,0.309460576,contraction_extension,8,11.29,11.46
270,,,,,,0.676465210882353,8,12.58,13.67,contraction_uncurling
271,,,,,,0.34677583385964916,8,13.67,14,uncurling_extension
272,,,,,,0.48384199999999994,8,17.75,18.71,uncurling_extension
273,,,,,,0.0,8,_immobile,18.75,19.87
274,,,,,,0.0,8,immobile_immobile,19.87,20
275,,,,,,0.7357612354166667,8,immobile_contraction,20.67,21.46
276,,,,,,0.3147749370588236,8,21.5,21.83,extension_contraction
277,,,,,,0.4931928849723757,8,21.87,25.75,extension_contraction
278,,,,,,0.5721550958139535,uncurling_contraction,8,26.25,28.42
279,,,,,,0.44722288988505765,8,30.25,28.46,uncurling_bending
280,,,,,,0.0,32.33,8,_uncurling,30.29
281,,,,,,32.92,33,0.17050933,8,turning_bending
282,,,,,,contraction_bending,33.04,0.45540337115384616,33.67,8
283,,,,,,0.37863000615384607,33.71,34.21,8,uncurling_bending
284,,,,,,0.6995818536666667,34.58,bending_contraction,35.58,8
285,,,,,,0.6523957571428571,35.63,36.54,extension_immobile,8
286,,,,,,0.39673861400000004,36.58,37,8,contraction_immobile
287,,,,,,0.5048964304166667,37.58,38.17,8,extension_contraction
288,,,,,,0.43444332222222226,38.71,39.29,8,extension_contraction
289,,,,,,0.321048197,39.71,8,39.33,extension_contraction
290,,,,,,0.42016223433333333,contraction_extension,8,40.08,40.67
291,,,,,,0.27883083705882356,8,42.54,42.25,extension_contraction
292,,,,,,0.0,8,42.54,42.71,contraction_contraction
293,,,,,,0.34422811285714283,8,43.08,43.42,crawling_extension
294,,,,,,0.4313574644,contraction_extension,8,43.79,44.37
295,,,,,,0.25899134583333333,8,44.42,44.63,contraction_uncurling
296,,,,,,0.38053494000000004,1.63,2.13,extension_immobile,9
297,,,,,,0.516121478125,2.17,3,9,extension_contraction
298,,,,,,0.4483683828723403,3.04,5.13,extension_immobile,9
299,,,,,,0.493033968095238,5.17,9,9.67,contraction_immobile
300,,,,,,0.39318485428571426,9,10.37,9.71,contraction_immobile
301,,,,,,0.37899967363636367,9,10.42,10.67,contraction_immobile
302,,,,,,0.24128187399999998,9,10.71,10.96,contraction_immobile
303,,,,,,0.2102120946153846,contraction_extension,9,11,11.21
304,,,,,,0.5622625378571429,9,11.25,12,contraction_immobile
305,,,,,,0.0,_extension,9,12.04,12.25
306,,,,,,0.3836918100961538,immobile_extension,9,12.29,14.46
307,,,,,,0.288152585,extension_immobile,9,15.87,15.63
308,,,,,,0.38398653451612896,immobile_extension,9,16.58,16
309,,,,,,0.25221399099999997,immobile_extension,9,16.83,16.63
310,,,,,,0.0,9,16.87,18.96,_contraction
311,,,,,,0.4070884085294118,9,immobile_contraction,19,19.71
312,,,,,,0.0,_extension,9,20.08,21
313,,,,,,0.6181905985714286,extension_immobile,9,21.21,21.87
