,animal_ID,behavioral_sequence_name,mean_probability,start_time,end_time,0,1,2,3,4
314,,,,,,0.21684349000000003,9,immobile_contraction,22.46,22.33
315,,,,,,0.18979155222222224,9,immobile_contraction,22.63,22.5
316,,,,,,0.2601427609090909,extension_immobile,9,22.67,22.87
317,,,,,,0.6147349044827586,9,22.92,23.83,extension_contraction
318,,,,,,0.42982198636363644,9,contraction_immobile,24.79,25.92
319,,,,,,0.38710878727272724,26.87,extension_immobile,9,26.63
320,,,,,,0.479349734,9,contraction_immobile,28.21,29.37
321,,,,,,0.0,_immobile,9,29.87,30.37
322,,,,,,0.6200455465384616,9,immobile_contraction,30.83,31.63
323,,,,,,0.5548708858536586,32.83,9,immobile_contraction,31.67
324,,,,,,0.24161500196721314,32.83,32.92,contraction_extension,9
325,,,,,,32.96,0.0,33.75,_immobile,9
326,,,,,,0.0,33.75,34.33,9,immobile_contraction
327,,,,,,0.4774813529787234,34.37,35.63,9,extension_contraction
328,,,,,,0.0,35.67,36.08,_immobile,9
329,,,,,,0.0,36.13,36.5,9,_contraction
330,,,,,,0.0,36.54,36.71,_extension,9
331,,,,,,0.0,36.75,36.92,_immobile,9
332,,,,,,0.0,immobile_extension,37,36.92,9
333,,,,,,0.37605795863636365,37.04,37.46,9,contraction_immobile
334,,,,,,0.5697707395833332,37.5,38.21,9,contraction_immobile
335,,,,,,0.21238074499999998,contraction_extension,38.58,38.46,9
336,,,,,,0.7325454002857141,39.29,40.54,9,contraction_immobile
337,,,,,,0.38053442738461535,immobile_extension,40.54,9,40.92
338,,,,,,0.2468126888888889,contraction_extension,40.96,9,41.08
339,,,,,,0.26499652636363635,contraction_extension,9,41.29,41.13
340,,,,,,0.37019778304347833,9,42.37,41.96,extension_contraction
341,,,,,,0.20626453900000002,9,42.71,42.87,contraction_immobile
342,,,,,,0.04935596153846154,9,42.87,43.04,immobile_immobile
343,,,,,,0.239226095,9,43.58,43.71,contraction_immobile
344,,,,,,0.0,_immobile,9,43.83,44
345,,,,,,0.0,9,immobile_immobile,44,44.17
346,,,,,,0.38829360142857144,contraction_extension,9,44.21,44.75
347,,,,,,0.19372495888888888,1.25,1.37,10,turning_uncurling
348,,,,,,0.2758844615384615,1.42,1.63,10,turning_uncurling
349,,,,,,0.20797368000000002,1.67,1.75,10,turning_bending
350,,,,,,0.0,1.75,2,bending_bending,10
351,,,,,,0.47736902144927534,2.04,3.5,10,uncurling_extension
352,,,,,,0.5923100543137254,contraction_extension,3.54,4.87,10
353,,,,,,0.48713096487394947,contraction_extension,4.92,7.46,10
354,,,,,,0.4178185618604651,contraction_extension,7.5,8.37,10
355,,,,,,0.4329233337499999,contraction_extension,9.92,10,9.17
356,,,,,,0.6588983253124999,10,10.96,12.92,immobile_contraction
357,,,,,,0.42107916205128204,extension_immobile,10,12.96,13.75
358,,,,,,0.44077788219999997,contraction_extension,10,13.79,14.79
359,,,,,,0.1806630828571429,contraction_extension,10,14.83,14.92
360,,,,,,0.41622125840000007,contraction_extension,10,14.96,15.5
361,,,,,,0.6725465939473685,10,15.54,contraction_immobile,17.87
362,,,,,,0.43165879461538453,10,immobile_contraction,18.04,18.79
363,,,,,,0.39381552647058826,10,20.08,20.5,extension_contraction
364,,,,,,0.5577211866666667,10,23.33,24.08,extension_contraction
365,,,,,,0.8318273913953488,10,contraction_immobile,26.08,27.67
366,,,,,,0.4242183941176471,10,28.79,extension_contraction,28.42
367,,,,,,0.45642407485294106,contraction_extension,32.17,10,29.33
368,,,,,,0.64999001,contraction_extension,32.21,33.96,10
369,,,,,,0.38731402833333334,contraction_extension,34,34.5,10
370,,,,,,0.4576863590625,34.54,35.83,immobile_extension,10
371,,,,,,0.4694206833720928,immobile_extension,36.29,38.04,10
372,,,,,,0.315889516,39.42,39.67,10,immobile_contraction
373,,,,,,0.0,39.67,40.25,10,contraction_contraction
374,,,,,,0.0,40.25,40.5,10,contraction_immobile
375,,,,,,0.6388580172727273,40.54,41.58,10,extension_contraction
376,,,,,,0.3702728136363636,41.63,10,42.04,extension_contraction
377,,,,,,0.47160809319999997,10,43.37,42.17,contraction_uncurling
378,,,,,,0.34728834437499995,10,43.42,43.71,extension_contraction
379,,,,,,0.0,4.17,4.67,11,_contraction
380,,,,,,0.0,9.04,10,11,_crawling
381,,,,,,uncurling_contraction,0.29837079222222224,11.87,11,12
382,,,,,,0.0,11,12.29,13.25,_contraction
383,,,,,,0.2685655946153846,11,14.25,14.5,uncurling_extension
384,,,,,,0.0,_uncurling,11,17.75,20.21
385,,,,,,0.3681261931707317,contraction_extension,11,20.25,21.04
386,,,,,,0.0,11,extension_extension,21.04,21.13
387,,,,,,0.0,11,extension_extension,21.21,21.13
388,,,,,,0.3912420147368421,contraction_extension,11,22.17,22.5
389,,,,,,0.3757702827272727,contraction_extension,11,22.54,22.79
390,,,,,,0.15341945588235295,11,22.79,22.87,extension_uncurling
391,,,,,,0.0,11,uncurling_uncurling,22.96,22.87
392,,,,,,0.4401591670588235,contraction_extension,11,23.83,24.21
393,,,,,,0.31146500526315785,11,25.92,extension_uncurling,25.58
394,,,,,,uncurling_contraction,0.4022253266666666,11,28.29,29.04
395,,,,,,0.18594832777777778,contraction_extension,11,31.46,31.58
396,,,,,,0.0,11,extension_extension,31.58,31.67
397,,,,,,0.22391733,32.5,32.67,11,uncurling_extension
398,,,,,,0.0,33.08,32.71,11,_contraction
399,,,,,,0.22898409375,33.13,33.25,11,extension_contraction
400,,,,,,0.5956140484444443,33.42,34.79,11,contraction_uncurling
401,,,,,,uncurling_contraction,0.43853171726114654,34.92,38.13,11
402,,,,,,0.5108977235714286,39.54,40.29,11,contraction_uncurling
403,,,,,,contraction_bending,0.2657470561538462,40.63,40.92,11
404,,,,,,contraction_bending,0.37791581133333335,40.96,41.63,11
405,,,,,,0.34662989666666666,contraction_turning,41.92,41.67,11
406,,,,,,0.0,41.96,42.67,11,_contraction
407,,,,,,0.6479910697297298,1.37,3.5,12,crawling_contraction
408,,,,,,0.2802984271028038,contraction_extension,3.5,4.21,12
409,,,,,,0.38750609708333333,4.75,4.25,immobile_crawling,12
410,,,,,,contraction_bending,0.43054250459459464,4.79,5.5,12
411,,,,,,0.0,5.54,_bending,6.79,12
412,,,,,,0.32344669866666664,6.83,7.13,12,crawling_bending
413,,,,,,contraction_bending,0.41286514571428573,7.83,7.17,12
414,,,,,,0.4726617288095239,8.71,9.79,12,contraction_crawling
415,,,,,,0.33614978437500004,9.83,10.46,12,contraction_crawling
416,,,,,,0.0,10.5,11.17,12,_contraction
417,,,,,,0.367746303,contraction_extension,12,13.87,14.08
418,,,,,,0.1605588,12,14.08,14.46,extension_extension
419,,,,,,0.2192731169565217,12,contraction_immobile,17.13,17.54
420,,,,,,0.372189814,12,contraction_immobile,17.58,17.83
421,,,,,,0.368458939375,contraction_extension,12,18.54,18.92
422,,,,,,0.24713157636363636,contraction_extension,12,20.54,20.37
423,,,,,,0.503761866909091,12,immobile_contraction,20.58,23.08
424,,,,,,0.24522317913043476,12,crawling_contraction,23.92,24.37
425,,,,,,0.44336735281249995,12,contraction_immobile,24.87,25.63
426,,,,,,0.43623546538461544,12,contraction_immobile,25.67,26
427,,,,,,0.39054414428571427,contraction_extension,12,26.71,27.08
428,,,,,,0.24351148727272728,immobile_extension,12,29.79,30
429,,,,,,0.5908019311538462,contraction_extension,12,30.87,30.04
430,,,,,,0.3661428825,32.37,12,crawling_contraction,31.92
431,,,,,,0.6281608491428571,32.5,33.67,12,contraction_immobile
432,,,,,,0.5660279836000001,34.13,34.83,12,contraction_immobile
433,,,,,,0.28288549794871803,34.83,34.92,immobile_immobile,12
434,,,,,,0.1668607942857143,34.96,35.04,12,extension_contraction
435,,,,,,0.0,35.04,37.17,12,contraction_contraction
436,,,,,,0.0,37.71,37.17,12,contraction_contraction
437,,,,,,0.47473840872727274,37.87,39.17,12,immobile_contraction
438,,,,,,0.0,41.04,43.67,12,_contraction
439,,,,,,0.4967157225,43.71,12,44.63,immobile_contraction
440,,,,,,0.0,1.37,13,_bending,
441,,,,,,0.2600190789473685,1.42,1.75,crawling_uncurling,13
442,,,,,,0.31854674000000005,1.79,2.13,13,crawling_bending
443,,,,,,_rolling,0.0,2.17,3.58,13
444,,,,,,0.2211189746153846,5.46,5.25,13,bending_turning
445,,,,,,0.27326751818181816,bending_contraction,5.5,5.67,13
446,,,,,,0.0,5.67,5.75,13,contraction_contraction
447,,,,,,0.19432000333333332,5.79,5.96,13,bending_uncurling
448,,,,,,0.6340153196875,6.46,7.42,13,crawling_contraction
449,,,,,,0.4844055495348837,bending_contraction,7.46,8.5,13
450,,,,,,0.14683986363636362,8.5,9.42,13,contraction_contraction
451,,,,,,0.0,9.42,9.54,13,contraction_contraction
452,,,,,,0.0,9.54,11.13,13,_contraction
453,,,,,,0.5992614760526317,contraction_extension,12.25,13.37,13
454,,,,,,0.5616901415189874,13.5,13,15.46,immobile_contraction
455,,,,,,0.3141475347619047,extension_immobile,13,15.87,15.5
456,,,,,,0.0,_immobile,13,15.87,17.21
457,,,,,,0.5640717466666667,13,contraction_immobile,17.25,17.83
458,,,,,,0.4346396723076923,contraction_extension,13,18.25,19.29
459,,,,,,0.0,_extension,13,19.92,19.29
460,,,,,,0.41796915937499995,contraction_extension,13,19.96,20.67
461,,,,,,0.31183665238095243,contraction_extension,13,20.71,21.08
462,,,,,,0.5966087661111109,contraction_extension,13,22.75,23.83
463,,,,,,0.2790069235087719,13,extension_extension,23.83,24.13
464,,,,,,0.40271604,contraction_extension,13,24.17,24.5
465,,,,,,0.46627207888888894,contraction_extension,13,24.54,25.54
466,,,,,,0.4647731969565218,13,uncurling_extension,26.21,25.58
467,,,,,,0.2580171123076923,contraction_extension,26.46,13,26.25
468,,,,,,0.5560614850000001,contraction_extension,13,26.5,27.13
469,,,,,,0.31051243714285715,13,contraction_immobile,29.46,29.04
470,,,,,,0.6486082942857143,13,immobile_contraction,29.92,30.75
471,,,,,,0.0,32.04,13,_contraction,31.21
472,,,,,,0.4960067736363636,32.08,32.87,immobile_extension,13
473,,,,,,0.236727992,34.17,34.33,13,immobile_contraction
474,,,,,,0.0,1.25,1.58,14,_crawling
475,,,,,,0.45063963051282047,1.63,2.58,14,rolling_crawling
476,,,,,,0.738875646122449,2.63,6,contraction_crawling,14
477,,,,,,0.36120767119760483,6.42,6,14,crawling_crawling
478,,,,,,0.5507912692307692,6.46,8.21,contraction_crawling,14
479,,,,,,0.46794918052631584,9.5,11.92,14,extension_contraction
480,,,,,,0.3609817981818182,12.17,12.37,14,extension_contraction
481,,,,,,0.0,12.37,13.87,14,_contraction
482,,,,,,0.7251527068571428,14.58,15.79,14,immobile_contraction
483,,,,,,0.43369029722222224,14,15.83,16.54,extension_contraction
484,,,,,,0.4828472625,14,16.58,17.46,extension_contraction
485,,,,,,0.47402189627450975,14,17.5,18.63,extension_uncurling
486,,,,,,0.3957591275510204,extension_immobile,14,19.13,20.17
487,,,,,,0.44824037821428575,14,20.33,20.96,extension_contraction
488,,,,,,0.37341420347826093,14,immobile_contraction,22.92,22.46
489,,,,,,0.5584091099999999,14,22.96,24,extension_contraction
490,,,,,,uncurling_contraction,0.6582964542857143,14,24.13,25
491,,,,,,0.47928451319999993,26.25,14,25.67,extension_contraction
492,,,,,,0.7263205224242426,immobile_extension,14,26.29,27.37
493,,,,,,0.7420619414705885,14,contraction_immobile,27.42,28.63
494,,,,,,0.5616551804545455,contraction_extension,32,14,30.25
495,,,,,,0.4893446689743591,33.08,32.04,immobile_extension,14
496,,,,,,0.0,33.46,33.13,14,_contraction
497,,,,,,0.36819467214285717,33.5,33.83,extension_immobile,14
498,,,,,,0.6186967299999999,33.87,34.79,extension_immobile,14
499,,,,,,0.31920844918367347,34.79,34.96,immobile_immobile,14
500,,,,,,0.6606020692592594,contraction_extension,35,35.87,14
501,,,,,,0.3083879488,contraction_extension,35.92,36.42,14
502,,,,,,0.282595435625,36.46,36.75,14,contraction_immobile
503,,,,,,0.34104884500000004,contraction_extension,37.58,37.17,14
504,,,,,,0.350221489047619,37.63,38,14,contraction_uncurling
505,,,,,,0.3261112025925926,39.54,40.08,14,bending_turning
506,,,,,,0.2930900045,contraction_extension,41.5,41.04,14
507,,,,,,uncurling_contraction,0.3630795966666666,42.42,43,14
508,,,,,,0.3263734053333333,43.87,43.54,14,extension_contraction
509,,,,,,0.1178619619047619,43.87,44.75,14,contraction_contraction
510,,,,,,0.19838541428571427,44.79,44.87,14,extension_contraction
511,,,,,,0.2321821166666667,1.25,1.37,15,extension_contraction
512,,,,,,0.36472201138461535,2.29,3.58,15,extension_contraction
513,,,,,,0.27288295250000005,rolling_bending,5.37,5,15
514,,,,,,0.0,5.67,6.37,15,_contraction
515,,,,,,0.12408300285714284,7.21,7.29,15,rolling_uncurling
516,,,,,,0.5565021433333333,1.25,2.17,16,turning_uncurling
517,,,,,,0.3839170644,5.33,5.79,contraction_crawling,16
518,,,,,,0.4488825733333333,5.83,6.25,contraction_crawling,16
519,,,,,,0.47702665722222215,6.29,9.37,16,contraction_immobile
520,,,,,,0.3690980104166666,12.04,13.04,16,extension_contraction
521,,,,,,0.23308130846153843,contraction_extension,13.87,13.67,16
522,,,,,,0.37140331809523813,immobile_extension,14.17,14.58,16
523,,,,,,0.052836912,14.58,15.33,16,extension_extension
524,,,,,,0.2964697733333333,immobile_extension,16,17.42,17.92
525,,,,,,0.2531942123076923,extension_immobile,16,23.29,23.5
526,,,,,,0.0,_immobile,16,23.5,23.96
527,,,,,,0.54827272734375,immobile_extension,16,24.42,25.92
528,,,,,,0.13604291324675327,16,extension_extension,25.92,26.08
529,,,,,,0.46336437839999994,26.75,immobile_extension,16,26.21
530,,,,,,0.7806431439130436,contraction_extension,16,26.87,28.58
531,,,,,,0.6512502667391303,immobile_extension,16,28.63,30.04
532,,,,,,0.840245242197802,34.17,16,extension_contraction,30.71
533,,,,,,0.0,34.21,37.83,_extension,16
534,,,,,,0.0,37.83,38.04,16,extension_extension
535,,,,,,0.0,38.37,38.04,16,_contraction
536,,,,,,0.266756106,38.67,38.42,16,extension_contraction
537,,,,,,0.8845560316438358,40.46,43.29,16,extension_contraction
538,,,,,,uncurling_contraction,0.27140678363636367,2.04,1.83,17
539,,,,,,0.44677294446153853,2.17,3.63,17,turning_contraction
540,,,,,,0.6910370170588236,3.67,4.71,17,extension_contraction
541,,,,,,0.4662862137234043,5.17,7.21,contraction_turning,17
542,,,,,,0.3276234777777778,7.37,contraction_turning,7.25,17
543,,,,,,uncurling_contraction,0.7940735257777776,8.04,9.63,17
544,,,,,,0.6934904172463767,9.67,11.92,17,extension_contraction
545,,,,,,0.3442249213513514,contraction_extension,12.46,13.17,17
546,,,,,,0.1755597588888889,immobile_extension,13.58,13.46,17
547,,,,,,0.43443182936,contraction_extension,13.63,16.17,17
548,,,,,,0.47904206474264727,immobile_extension,17,18,23.67
549,,,,,,0.4086227115094339,immobile_rolling,17,23.79,24.87
550,,,,,,0.1359105114285714,turning_immobile,17,24.92,25
551,,,,,,0.0,immobile_immobile,17,25,25.08
552,,,,,,0.3797905523529412,rolling_extension,17,25.54,25.13
553,,,,,,0.0,25.54,17,25.92,_contraction
554,,,,,,0.3703804176923077,extension_immobile,17,25.96,26.21
555,,,,,,0.367760666,extension_immobile,28.04,17,28.92
556,,,,,,0.07174686361702129,immobile_extension,17,28.92,29.13
557,,,,,,0.481178457368421,32.54,immobile_contraction,17,31.08
558,,,,,,0.15839312714285714,32.83,32.92,17,extension_contraction
559,,,,,,32.92,0.0,33.25,17,contraction_contraction
560,,,,,,0.7349915876923079,34.17,35.04,contraction_immobile,17
561,,,,,,0.4106300616666667,37.46,37.08,17,extension_contraction
562,,,,,,0.3488218547368421,contraction_extension,44.37,44.75,17
563,,,,,,0.6857659974193548,2.08,3.92,18,bending_turning
564,,,,,,0.39624157928571435,4.67,4.96,contraction_crawling,18
565,,,,,,0.30135214529411763,5.46,5.17,crawling_immobile,18
566,,,,,,0.6326654939534883,rolling_bending,11.92,13.13,18
567,,,,,,0.30346188066666663,13.46,13.17,18,contraction_uncurling
568,,,,,,0.08525833684210526,13.46,13.92,18,uncurling_uncurling
569,,,,,,0.0,13.92,14,18,uncurling_bending
570,,,,,,0.2453905590909091,14.21,14.04,18,uncurling_bending
571,,,,,,0.633702398108108,14.25,15.37,18,uncurling_bending
572,,,,,,0.3011783111864406,bending_contraction,15.5,15.37,18
573,,,,,,0.2740711727272727,bending_contraction,15.71,15.54,18
574,,,,,,0.0,15.71,16,18,contraction_contraction
575,,,,,,0.540224248,16.04,16.46,18,turning_uncurling
576,,,,,,uncurling_contraction,0.2556500318181818,17.54,18,17.71
577,,,,,,uncurling_contraction,0.414892161707317,17.75,18,18.58
578,,,,,,uncurling_contraction,0.3158224658064516,18,19.25,18.63
579,,,,,,uncurling_contraction,0.5657454363750001,18,19.29,21.37
580,,,,,,0.3247192,18,21.75,21.5,contraction_uncurling
581,,,,,,0.31189416176470586,18,21.87,22.17,uncurling_turning
582,,,,,,contraction_bending,0.1540873957142857,18,22.21,22.29
583,,,,,,0.2916650963636363,18,23.33,23.5,contraction_uncurling
584,,,,,,contraction_bending,0.23081310400000002,18,23.54,23.79
585,,,,,,0.20981469142857143,1.25,1.33,19,turning_bending
586,,,,,,0.0,1.33,2.13,bending_bending,19
587,,,,,,0.0,2.42,2.79,_uncurling,19
588,,,,,,0.5090545098611111,3,4.63,19,crawling_contraction
589,,,,,,0.48307711500000006,5.13,6.58,19,turning_bending
590,,,,,,0.43441300189189197,6.63,7.33,19,uncurling_extension
591,,,,,,0.40810395562499996,7.79,7.37,19,crawling_extension
592,,,,,,0.5033239571052631,7.83,8.75,19,crawling_contraction
593,,,,,,0.4050286518181818,10.37,11.04,19,bending_turning
594,,,,,,0.8703538948387102,13.46,19.33,19,extension_contraction
595,,,,,,0.42947947800000014,immobile_contraction,19.37,19,20.29
596,,,,,,0.3855786303703703,contraction_extension,19,20.96,21.5
597,,,,,,0.3004257969230769,contraction_immobile,19,22,22.29
598,,,,,,0.12982189894736842,immobile_immobile,19,22.29,23.08
599,,,,,,0.0,immobile_immobile,19,23.08,23.25
600,,,,,,0.17675715714285717,contraction_immobile,19,23.29,23.37
601,,,,,,0.2637614290909091,immobile_extension,19,25.83,26
602,,,,,,0.24252803800000003,immobile_extension,28.5,19,28.67
603,,,,,,0.5914682347222223,immobile_contraction,19,28.71,29.75
604,,,,,,0.27163511636363635,29.75,19,contraction_contraction,29.83
605,,,,,,0.2620422236363637,extension_immobile,19,30.92,30.71
606,,,,,,0.5975796872972974,32.17,extension_immobile,19,30.96
607,,,,,,0.31225964333333334,contraction_extension,33.83,33.5,19
608,,,,,,0.15987864444444444,33.87,34,contraction_immobile,19
609,,,,,,0.4261789089655173,34.13,34.83,immobile_contraction,19
610,,,,,,0.15797199435897435,34.83,34.92,19,contraction_contraction
611,,,,,,0.236030396,36.17,36.33,immobile_contraction,19
612,,,,,,0.19133286875,36.37,36.5,immobile_contraction,19
613,,,,,,0.8191835028395066,38.54,41.71,19,extension_contraction
614,,,,,,0.41632431222929955,41.92,41.71,19,contraction_contraction
615,,,,,,0.0,41.92,42.5,19,contraction_contraction
616,,,,,,0.42710185624999997,42.67,43.08,contraction_immobile,19
